375,0,150,0,1145,694,0,0,7,31.365
375,0,150,1,0,694,948,0,7,25.265
375,0,157.5,0,1145,675,0,0,7,27.591
375,0,157.5,1,0,675,948,0,7,22.338
375,0,168.75,0,1145,646,0,0,7,25.51
375,0,168.75,1,0,646,948,0,7,19.615
375,0,150,2,0,694,1031,0,7,21.328
375,0,157.5,2,0,675,1031,0,7,16.881
375,0,168.75,2,0,646,1031,0,7,14.158
375,0,150,2,1030.7,694.2,103.1,0,28,40.01
375,0,150,2,916.2,694.2,206.2,0,28,36.732
375,0,150,2,801.7,694.2,309.4,0,28,30.54
375,0,150,1,916.2,694.2,189.6,0,28,38.191
375,0,150,1,687.2,694.2,379.1,0,28,37.037
375,0,150,1,458.1,694.2,568.7,0,28,33.212
375,0,150,1,0,694.2,947.8,0,28,36.248
300,0,110.4,0,1076,1048.2,0,0,7,34.654
300,0,110.4,0,1076,1048.2,0,0,28,41.138
300,0,110.4,2,754.4,1048.2,301.3,0,7,31.146
300,0,110.4,2,754.4,1048.2,301.3,0,28,36.78
300,0,110.4,2,647.2,1048.2,401.8,0,7,27.638
300,0,110.4,2,647.2,1048.2,401.8,0,28,31.252
350,0,130,0,962.5,787.5,0,0,7,23.572
350,0,130,0,962.5,787.5,0,0,28,41.64
350,0,130,0,962.5,787.5,0,0,91,47.143
350,0,126,2,481.3,787.5,481.3,0,7,19.995
350,0,126,2,481.3,787.5,481.3,0,28,31.642
350,0,126,2,481.3,787.5,481.3,0,91,43.475
350,0,124,2,0,787.5,962.5,0,7,22.013
350,0,124,2,0,787.5,962.5,0,28,27.882
350,0,124,2,0,787.5,962.5,0,91,34.211
350,0,140,2,962.5,393.8,0,393.8,7,25.956
350,0,140,2,962.5,393.8,0,393.8,28,37.879
350,0,140,2,962.5,393.8,0,393.8,91,48.06
350,0,138,2,962.5,0,0,787.5,7,29.717
350,0,138,2,962.5,0,0,787.5,28,35.77
350,0,138,2,962.5,0,0,787.5,91,42.742
350,0,142,2,481.3,393.8,481.3,393.8,7,26.048
350,0,142,2,481.3,393.8,481.3,393.8,28,32.743
350,0,142,2,481.3,393.8,481.3,393.8,91,36.962
350,0,145,2,0,0,962.5,787.5,7,25.315
350,0,145,2,0,0,962.5,787.5,28,26.507
350,0,145,2,0,0,962.5,787.5,91,32.469
350,0,130,0,962.5,787.5,0,0,7,24.478
350,0,130,0,962.5,787.5,0,0,28,43.152
350,0,130,0,962.5,787.5,0,0,91,48.746
350,0,145,2,481.3,393.8,481.3,393.8,7,26.716
350,0,145,2,481.3,393.8,481.3,393.8,28,33.92
350,0,145,2,481.3,393.8,481.3,393.8,91,37.977
297.5,52.5,159,2,481.3,393.8,481.3,393.8,7,18.254
297.5,52.5,159,2,481.3,393.8,481.3,393.8,28,31.822
297.5,52.5,159,2,481.3,393.8,481.3,393.8,91,36.788
245,105,164,2,481.3,393.8,481.3,393.8,7,14.407
245,105,164,2,481.3,393.8,481.3,393.8,28,28.604
245,105,164,2,481.3,393.8,481.3,393.8,91,33.361
200,0,210.78,0,1122,918,0,0,7,15.562
200,0,210.78,0,1122,918,0,0,28,17.773
200,0,212.14,1,1010,908,101,0,7,16.615
200,0,212.14,1,1010,908,101,0,28,19.825
200,0,211.48,1,792,890,296,0,7,14.404
200,0,211.48,1,792,890,296,0,28,19.102
200,0,209.6,1,480,864,576,0,7,13.83
200,0,209.6,1,480,864,576,0,28,16.7
144,0,60.2,0,944,1302,0,0,7,19.778
144,0,60.2,0,944,1302,0,0,28,25.227
144,0,60.2,0,944,1302,0,0,90,27.178
144,0,60.2,0,944,1302,0,0,180,30.071
144,0,60.6,1,696,1281,232,0,7,19.106
144,0,60.6,1,696,1281,232,0,28,23.949
144,0,60.6,1,696,1281,232,0,90,26.303
144,0,60.6,1,696,1281,232,0,180,28.995
144,0,67.1,1,456,1261,457,0,7,18.904
144,0,67.1,1,456,1261,457,0,28,22.469
144,0,67.1,1,456,1261,457,0,90,24.689
144,0,67.1,1,456,1261,457,0,180,27.246
143,0,67.5,1,224,1235,671,0,7,18.769
143,0,67.5,1,224,1235,671,0,28,21.191
143,0,67.5,1,224,1235,671,0,90,22.603
143,0,67.5,1,224,1235,671,0,180,25.026
142,0,68.6,1,0,1219,882,0,7,15.54
142,0,68.6,1,0,1219,882,0,28,18.299
142,0,68.6,1,0,1219,882,0,90,18.769
142,0,68.6,1,0,1219,882,0,180,20.788
197,0,83,0,924,1276,0,0,7,27.313
197,0,83,0,924,1276,0,0,28,34.242
197,0,83,0,924,1276,0,0,90,36.663
197,0,83,0,924,1276,0,0,180,40.768
197,0,83.3,1,684,1258,228,0,7,26.303
197,0,83.3,1,684,1258,228,0,28,31.349
197,0,83.3,1,684,1258,228,0,90,35.049
197,0,83.3,1,684,1258,228,0,180,38.817
196,0,92,1,446,1229,445,0,7,26.102
196,0,92,1,446,1229,445,0,28,29.802
196,0,92,1,446,1229,445,0,90,32.964
196,0,92,1,446,1229,445,0,180,36.597
196,0,93,1,220,1212,658,0,7,24.689
196,0,93,1,220,1212,658,0,28,28.053
196,0,93,1,220,1212,658,0,90,31.551
196,0,93,1,220,1212,658,0,180,35.049
195,0,98.5,1,0,1187,860,0,7,22.484
195,0,98.5,1,0,1187,860,0,28,22.94
195,0,98.5,1,0,1187,860,0,90,25.496
195,0,98.5,1,0,1187,860,0,180,28.86
249,0,105.4,0,892,1233,0,0,7,36.193
249,0,105.4,0,892,1233,0,0,28,40.969
249,0,105.4,0,892,1233,0,0,90,46.957
249,0,105.4,0,892,1233,0,0,180,52.674
249,0,108.5,1,660,1214,220,0,7,31.215
249,0,108.5,1,660,1214,220,0,28,37.201
249,0,108.5,1,660,1214,220,0,90,42.18
249,0,108.5,1,660,1214,220,0,180,47.158
248,0,117.6,1,428,1180,427,0,7,29.331
248,0,117.6,1,428,1180,427,0,28,34.646
248,0,117.6,1,428,1180,427,0,90,40.094
248,0,117.6,1,428,1180,427,0,180,44.803
247,0,123.3,1,208,1154,627,0,7,28.39
247,0,123.3,1,208,1154,627,0,28,33.569
247,0,123.3,1,208,1154,627,0,90,37.135
247,0,123.3,1,208,1154,627,0,180,41.709
247,0,129.9,1,0,1132,820,0,7,27.851
247,0,129.9,1,0,1132,820,0,28,32.358
247,0,129.9,1,0,1132,820,0,90,35.587
247,0,129.9,1,0,1132,820,0,180,40.229
274,0,158,0,842,1163,0,0,3,27.532
274,0,158,0,842,1163,0,0,7,42.095
274,0,158,0,842,1163,0,0,28,49.961
274,0,158,0,842,1163,0,0,56,58.359
274,0,158,0,842,1163,0,0,91,60.059
245,27,154,0,839,1159,0,0,3,25.193
245,27,154,0,839,1159,0,0,7,36.78
245,27,154,0,839,1159,0,0,28,48.579
245,27,154,0,839,1159,0,0,56,58.89
245,27,154,0,839,1159,0,0,91,61.654
217,54,149,0,835,1154,0,0,3,23.918
217,54,149,0,835,1154,0,0,7,31.252
217,54,149,0,835,1154,0,0,28,45.071
217,54,149,0,835,1154,0,0,56,59.103
217,54,149,0,835,1154,0,0,91,62.079
189,81,147,0,833,1150,0,0,3,22.217
189,81,147,0,833,1150,0,0,7,27.532
189,81,147,0,833,1150,0,0,28,43.051
189,81,147,0,833,1150,0,0,56,55.914
189,81,147,0,833,1150,0,0,91,58.571
161,108,144,0,830,1146,0,0,3,19.028
161,108,144,0,830,1146,0,0,7,25.299
161,108,144,0,830,1146,0,0,28,40.394
161,108,144,0,830,1146,0,0,56,51.237
161,108,144,0,830,1146,0,0,91,53.575
275,0,182,3,424,1172,424,0,3,23.492
275,0,182,3,424,1172,424,0,7,36.142
275,0,182,3,424,1172,424,0,28,44.114
275,0,182,3,424,1172,424,0,56,45.071
275,0,182,3,424,1172,424,0,91,45.709
248,27,179,3,424,1171,424,0,3,19.878
248,27,179,3,424,1171,424,0,7,27.213
248,27,179,3,424,1171,424,0,28,41.457
248,27,179,3,424,1171,424,0,56,44.859
248,27,179,3,424,1171,424,0,91,45.603
220,55,175,3,423,1171,423,0,3,18.602
220,55,175,3,423,1171,423,0,7,25.406
220,55,175,3,423,1171,423,0,28,40.181
220,55,175,3,423,1171,423,0,56,44.859
220,55,175,3,423,1171,423,0,91,45.496
191,82,172,3,421,1163,421,0,3,15.945
191,82,172,3,421,1163,421,0,7,22.961
191,82,172,3,421,1163,421,0,28,38.268
191,82,172,3,421,1163,421,0,56,45.39
191,82,172,3,421,1163,421,0,91,46.453
163,109,168,3,419,1158,419,0,3,12.65
163,109,168,3,419,1158,419,0,7,17.008
163,109,168,3,419,1158,419,0,28,28.701
163,109,168,3,419,1158,419,0,56,38.162
163,109,168,3,419,1158,419,0,91,40.075
282,0,196,3,0,1197,867,0,3,22.961
282,0,196,3,0,1197,867,0,7,29.126
282,0,196,3,0,1197,867,0,28,37.843
282,0,196,3,0,1197,867,0,56,45.603
282,0,196,3,0,1197,867,0,91,46.028
253,28,193,3,0,1196,866,0,3,17.54
253,28,193,3,0,1196,866,0,7,23.918
253,28,193,3,0,1196,866,0,28,34.76
253,28,193,3,0,1196,866,0,56,44.859
253,28,193,3,0,1196,866,0,91,46.24
225,56,188,3,0,1195,865,0,3,16.689
225,56,188,3,0,1195,865,0,7,22.323
225,56,188,3,0,1195,865,0,28,31.996
225,56,188,3,0,1195,865,0,56,44.646
225,56,188,3,0,1195,865,0,91,46.134
196,84,186,3,0,1193,864,0,3,14.032
196,84,186,3,0,1193,864,0,7,18.177
196,84,186,3,0,1193,864,0,28,28.914
196,84,186,3,0,1193,864,0,56,38.162
196,84,186,3,0,1193,864,0,91,39.544
168,112,184,3,0,1192,863,0,3,11.799
168,112,184,3,0,1192,863,0,7,16.158
168,112,184,3,0,1192,863,0,28,24.662
168,112,184,3,0,1192,863,0,56,36.036
168,112,184,3,0,1192,863,0,91,37.63
150,0,139.9,0,1305,792,0,0,7,13.925
150,0,139.9,0,1305,792,0,0,28,16.795
150,0,139.9,0,1305,792,0,0,90,19.453
150,0,152.6,1,0,765.2,1264.4,0,7,10.736
150,0,152.6,1,0,765.2,1264.4,0,28,13.713
150,0,152.6,1,0,765.2,1264.4,0,90,15.839
250,0,148.2,0,1299.6,729.6,0,0,7,21.047
250,0,148.2,0,1299.6,729.6,0,0,28,28.488
250,0,148.2,0,1299.6,729.6,0,0,90,31.677
250,0,163.5,1,0,700.6,1259.7,0,7,17.221
250,0,163.5,1,0,700.6,1259.7,0,28,24.874
250,0,163.5,1,0,700.6,1259.7,0,90,27.851
150,0,176.3,0,1247,752.5,0,0,7,10.205
150,0,176.3,0,1247,752.5,0,0,28,12.756
150,0,176.3,0,1247,752.5,0,0,90,14.776
150,0,180.6,1,0,732.9,1208,0,7,7.0158
150,0,180.6,1,0,732.9,1208,0,28,12.012
150,0,180.6,1,0,732.9,1208,0,90,14.138
250,0,161.3,0,1242.6,686.7,0,0,7,15.626
250,0,161.3,0,1242.6,686.7,0,0,28,22.748
250,0,161.3,0,1242.6,686.7,0,0,90,25.512
250,0,175,1,0,661.4,1208.4,0,7,11.693
250,0,175,1,0,661.4,1208.4,0,28,19.559
250,0,175,1,0,661.4,1208.4,0,90,20.729
307.7,0,137.4,0,615.3,1307.7,0,0,7,41.6
307.7,0,137.4,0,615.3,1307.7,0,0,28,49.3
307.7,0,137.4,0,615.3,1307.7,0,0,90,55.2
307.1,0,133.4,2,464.2,1315.3,139.2,0,7,40.1
307.1,0,133.4,2,464.2,1315.3,139.2,0,28,46.4
307.1,0,133.4,2,464.2,1315.3,139.2,0,90,47.2
305.8,0,131.1,2,310.6,1320.2,279.5,0,7,29.6
305.8,0,131.1,2,310.6,1320.2,279.5,0,28,32.1
305.8,0,131.1,2,310.6,1320.2,279.5,0,90,37.3
305.5,0,126,2,156.5,1329.5,422.1,0,7,28.4
305.5,0,126,2,156.5,1329.5,422.1,0,28,29.1
305.5,0,126,2,156.5,1329.5,422.1,0,90,33.4
305,0,121.4,2,0,1338,566.5,0,7,19
305,0,121.4,2,0,1338,566.5,0,28,19.7
305,0,121.4,2,0,1338,566.5,0,90,23
285,0,120,0,1084,952,0,0,7,33.273
285,0,120,0,1084,952,0,0,28,40.518
285,0,120,0,1084,952,0,0,120,45.09
285,0,111,2,0,952,1084,0,7,22.088
285,0,111,2,0,952,1084,0,28,30.389
285,0,111,2,0,952,1084,0,120,34.116
285,0,111,2,1084,0,0,952,7,17.023
285,0,111,2,1084,0,0,952,28,23.916
285,0,111,2,1084,0,0,952,120,27.223
285,0,105,2,0,0,1084,952,7,11.607
285,0,105,2,0,0,1084,952,28,16.179
285,0,105,2,0,0,1084,952,120,19.697
284,0,108,0,1055,973,0,0,7,16.46
284,0,108,0,1055,973,0,0,28,18.704
284,0,108,0,1055,973,0,0,90,21.323
284,0,108,3,1055,876,0,97,7,17.208
284,0,108,3,1055,876,0,97,28,19.452
284,0,108,3,1055,876,0,97,90,22.445
284,0,108,3,1055,778,0,195,7,17.208
284,0,108,3,1055,778,0,195,28,20.575
284,0,108,3,1055,778,0,195,90,24.315
284,0,108,3,1055,681,0,292,7,17.769
284,0,108,3,1055,681,0,292,28,21.323
284,0,108,3,1055,681,0,292,90,25.812
284,0,108,3,1055,584,0,389,7,18.33
284,0,108,3,1055,584,0,389,28,21.884
284,0,108,3,1055,584,0,389,90,26.373
284,0,108,3,1055,487,0,487,7,17.769
284,0,108,3,1055,487,0,487,28,20.2
284,0,108,3,1055,487,0,487,90,25.064
284,0,108,3,1055,389,0,584,7,16.647
284,0,108,3,1055,389,0,584,28,19.265
284,0,108,3,1055,389,0,584,90,23.38
